Household_income,Social-circle_income,Mean_population_income,Social-circle_inequality,Population_inequality,Fairness_satisfaction,Redistribution_support
,21150,29715,28.05673759,38.78293791,1,5.5
20,65355,123630,24.32338765,37.21451104,3.5,3.25
100,107100,60000,14.44257703,20.75,5,3.75
150,86640,59355,26.92590028,35.37958049,7,2.75
500,56850,15360,21.40105541,16.875,4.5,3
600,59835,57600,37.08824267,40.92447917,2.5,3.75
600,61395,80745,23.66943562,35.72710385,3,4.25
600,52500,79515,7.142857143,36.57026976,4.5,3.5
600,35850,39885,49.38912134,44.77811207,4,3.75
680,61770,58650,30.91160758,31.72378517,4.5,3.5
1000,103725,46860,35.40347072,51.48527529,4.5,4.75
1000,18975,14205,21.76679842,14.26293559,4.5,3
1100,17610,29415,26.44804089,32.33503315,1,5.25
1200,22800,58275,29.5,47.70785071,3,5.25
1400,82110,61365,25.54439167,26.77804938,2.5,4
1600,60150,44790,46.82793017,42.26188881,2,3.5
2000,52500,32370,33.27142857,25.4652456,5,3.5
3800,45975,46950,30.20391517,18.11182109,5,3
4000,40470,65970,33.12972572,34.70986812,2,5
4000,43500,40200,20.53793103,19.44776119,3,3.75
4200,44850,74745,38.65886288,20.69215332,9,2.25
5000,44940,43485,30.82910547,36.20041394,4.5,4
5000,60225,47175,33.03237858,33.01589825,6,2.5
5299.99,48000,49890,12.3125,19.39987974,3,5.25
5583,84825,77460,17.79221927,34.14407436,3,4.5
6000,52560,51690,40.59646119,51.51305862,1,5
6000,101820,75405,36.75957572,33.49452954,1,2
6000,76095,71130,23.34102109,27.18515394,5,2.75
6000,32895,61785,30.78385773,35.12381646,1.5,4.25
7500,25800,53175,32.40697674,35.82933709,1,4.5
9000,29595,58650,18.56006082,48.20971867,6,2.75
9000,18120,25440,27.66887417,42.95636792,2,3.75
9200,22980,47205,25.11879896,36.35112806,2.5,4.75
10000,30750,56970,43.70731707,37.10742496,1,4.5
10100,17745,47250,27.75908707,42.5015873,3,3.5
10500,22050,56415,16.70068027,42.40600904,1,5.75
12000,25545,51840,37.59189665,46.82696759,3,5
12000,36375,40590,43.12371134,43.71544715,5,2.75
12000,37755,42435,39.01748113,45.40296925,1,3.25
12000,57060,52050,26.23028391,37.57060519,1,5.25
15000,21150,40635,19.91489362,38.78368402,5,1.75
15000,40425,36615,21.84230056,47.22613683,3,4.5
15000,21300,43740,25.84507042,41.98696845,1,4.25
15000,22425,53550,26.44481605,42.4929972,1,5.75
16000,50970,63315,42.87051207,31.594172,4,2.5
16000,14100,46650,13.91489362,36.49196141,1,4
16000,53550,65895,55.86554622,38.83655816,1,6
17000,52500,39495,61.35714286,57.4549943,1,6
18000,29400,71475,31.18367347,32.9181532,1,3.75
18000,35700,52515,33.76890756,38.02313625,3,3.5
18000,16305,60750,22.03955842,34.80740741,1,5.75
18000,66375,54060,41.38418079,36.88956715,5,2
19000,23700,57270,40.78481013,34.16291252,2.5,3.5
19000,26250,22350,38.28571429,22.60402685,1,6
19000,34620,53250,44.65511265,43.16901408,1,6
20000,31245,46875,35.06433029,39.8608,4.5,5.25
20000,57855,56625,29.64920923,31.65695364,3,4
20000,29190,58200,25.18191161,29.23453608,3,3
20000,17460,54885,17.01030928,42.15222738,3.5,4
20000,40200,54210,25.64925373,35.08577753,1,5.25
20000,76155,107265,41.78983652,25.50678227,3,3.5
20000,47700,88050,20.0754717,42.10562181,2.5,5
21000,40005,48975,28.14660667,35.26339969,2,3.75
21000,40110,66150,24.28197457,39.138322,2.5,4.5
21000,24480,64515,26.34313725,38.32108812,7,2.5
21000,59220,57000,38.96504559,41.85789474,2,4
21000,43500,69090,26.82758621,29.42118975,3,5.5
21000,30615,67230,32.35619794,42.80499777,3.5,4.75
22000,24705,45435,31.3339405,40.66523605,5,4.75
22000,71850,44670,22.00626305,40.47145735,3,3.75
23000,56700,48450,47.97883598,46.88854489,1,4.25
24000,23400,26220,19.43589744,43.08009153,1,6
24000,24600,49950,37.50609756,39.52552553,4,2.25
24000,30900,46050,27.33980583,43.77850163,1,6
24000,19200,47415,19.671875,39.34166403,2,5
24000,51960,64725,41.95150115,44.42526072,3.5,3.75
25000,96390,79950,29.5384376,33.83489681,1,6
25000,58440,50775,45.10882957,39.27769572,1,4.75
25000,32400,28650,14.59259259,27.10471204,3,3
25000,30975,55590,21.76997579,45.55423637,2.5,4.25
25000,40875,50250,24.63669725,41.6,5,3.25
25000,33750,55425,40.85333333,40.12313938,1,5.25
25000,32655,50295,13.47129077,47.72412765,3,4.75
25000,17250,42825,17.2173913,36.07880911,1,4.5
25000,45105,36825,39.18423678,29.50916497,5.5,5
25000,21300,58050,25.09859155,49.94573643,1,5.25
25000,28350,31050,22.47619048,16.17391304,7,5
25000,46200,84900,47.06493506,44.73498233,4.5,2.75
25000,19530,46620,17.01382488,40.72522523,1.5,4.5
26000,25980,41565,27.92840647,38.22410682,1,5.25
26000,25050,43500,27.67664671,36.75862069,1,4.25
26000,90825,49365,16.87613543,37.48982072,2.5,3.75
28000,36000,62925,23.25,45.77234803,3,5
28000,37860,45240,31.73930269,27.28912467,3,5.25
28000,45960,77505,25.05874674,31.28062706,4,3.75
28000,33840,44460,43.67198582,41.41700405,1,4.5
29000,47805,50565,27.49827424,35.82883417,4,2.25
30000,45690,138645,21.18647406,24.90955318,1,4.75
30000,64200,70770,33.58878505,33.33700721,5.5,1.75
30000,65550,81195,12.00228833,24.42250139,5,2.75
30000,69750,78480,16.89247312,29.83218654,4,3.5
30000,45405,64110,35.10967955,35.83996256,5,3.5
30000,34980,45105,8.315608919,24.27901563,4,4
30000,29310,70290,17.42579324,20.14596671,2,4.5
30000,55170,35400,40.98259924,27.93220339,5,5.25
30000,78570,59790,41.04887362,43.61615655,4,3.25
30000,39000,58695,19.30769231,41.65065167,3,4.75
30000,59850,48180,31.52882206,29.69863014,2.5,4.75
31000,53100,60945,35.3559322,32.67265567,4,5
32000,67095,78075,26.16342499,23.14409222,1,4
32000,22575,46065,25.03986711,26.7694562,3.5,5
35000,33225,66285,31.0496614,40.67775515,3,4.75
35000,27750,42240,21.56216216,33.72301136,5,4.25
35000,49950,97530,14.2972973,29.30052292,3.5,4
35000,37950,43725,24.64822134,38.45111492,1,6
35000,42225,67875,12.85435169,46.49834254,1,5.75
35000,25740,49395,22.58391608,43.58001822,1,5.75
35000,43800,77085,32.20205479,30.54777194,2.5,4.75
36000,38400,64185,34.6953125,40.03622342,3.5,4
37000,94725,58710,32.89548694,26.79867144,8,1
37000,75825,73530,36.18298714,31.62627499,1,4.75
37000,40575,40305,33.95009242,35.39523632,2.5,1.5
38000,60450,59130,16.66253102,42.78843227,3.5,4.75
38000,36645,46380,20.23291036,32.80142303,3,4.75
38000,25200,69960,10.78571429,56.17495712,4,3.75
38000,45495,66015,39.49192219,36.42785731,2,4.25
39000,47400,64560,23.2278481,29.45167286,5,4.5
40000,54075,71565,40.39805825,30.15489415,5,2.75
40000,139860,65520,28.5982411,43.40979853,1,6
40000,41580,55395,30.74386724,35.93799079,1,4.75
40000,29475,45600,32.55216285,30.97039474,1,5
40000,43200,66795,28.32291667,37.90006737,6,3.25
40000,40590,112455,17.18551367,32.24583167,2.5,4.25
40000,27690,56925,17.65113759,33.79841897,2,4.75
40000,27450,74400,21.83606557,42.57056452,5.5,2.5
40000,51345,70950,5.214431785,35.95983087,2.5,4
40000,46050,68295,29.23127036,32.35207555,5,4.5
40000,32250,38175,12.58139535,37.88801572,5,4.25
40000,35850,27180,31.9707113,31.09933775,1,4.75
40000,29355,48885,23.52938171,27.86590979,1,5
40000,52140,55605,20.34925201,36.02023199,3,4.25
40000,94050,46275,35.15948963,33.3273906,3,4.25
40000,99000,72150,26.58333333,36.92307692,9,1
40000,62415,53700,26.46455179,37.94692737,2.5,4.25
40000,95115,45750,25.10786942,20.83934426,4.5,3.5
40000,53475,54090,23.19074334,35.45590682,1,4.75
40000,48150,43230,10.77570093,34.1054823,3,4.25
40000,28500,51570,18.42631579,42.25247237,3,4.25
40000,51225,69150,33.09370425,41.0845987,8,5.5
40000,44865,54630,33.37646272,42.29324547,2,4.5
40000,39195,72990,20.35170302,32.02507193,1,4.25
42000,51060,44835,22.36780259,30.50016728,4,3.25
42000,27900,48660,21.46236559,48.00863132,6,1.25
43000,33315,47730,19.78793336,38.76241358,5,3.75
44000,139785,41325,21.50498981,38.25589837,3,5.5
44000,71595,78615,29.68342761,30.46346117,3,4.75
45000,44895,64800,13.67824925,41.31944444,6.5,4.5
45000,65550,108915,23.58581236,30.25464812,5,2.75
45000,38295,73500,35.04857031,24.26326531,1,5.25
45000,50100,65175,16.31137725,35.92980437,2,4.5
45000,38100,29865,22.27165354,24.43445505,1,4.5
45000,33825,46875,22.23281596,41.1664,1,6
45000,41535,60975,17.95774648,44.81549815,2.5,4
45000,30105,68100,29.69955157,37.03303965,1,5.75
45900,30045,64245,30.79830255,37.67662853,1,5.25
46000,12000,42525,2,56.54144621,1,5.25
47000,39000,64425,22.93076923,33.37252619,2.5,4.5
48000,88440,41685,40.9165536,41.54192155,3,5.25
48000,49785,68910,23.29466707,35.66390945,1,3.5
48000,33300,31125,11.72072072,36.65783133,2,5
49000,54300,86730,5.182320442,28.78104462,4,3
50000,67890,56790,35.19973487,51.60697306,6.5,3
50000,51855,50775,30.75122939,23.11225997,5.5,3.25
50000,76200,90315,18.47637795,32.64557382,3,3
50000,23355,39150,30.00449583,48.35632184,1,4.75
50000,74040,75840,14.39100486,42.59968354,6.5,2.5
50000,74145,64380,39.74893789,40.2054986,2.5,5.25
50000,31980,15360,41.98499062,16.875,3,3.5
50000,111750,84600,21.53020134,33.55141844,8,1.5
50000,47850,66540,15.67711599,31.74797115,1,4.75
50000,60015,65025,40.58460385,33.35986159,4.5,3.75
50000,16200,14520,17.55555556,15.19008264,4,3.25
50000,75300,60300,39.4123506,37.78109453,3,4.5
51000,51675,64065,29.47024673,32.7438539,3,3.75
51000,46500,57375,25.87096774,38.21568627,3,5
52000,55800,52425,33.55376344,38.50786838,3,3.75
55000,57345,42660,23.5754643,34.56751055,1.5,4.75
55000,59370,78585,13.42698332,34.62206528,5,3.75
55000,91500,57705,29.04918033,42.13075123,2,5.25
56000,40650,20850,9.594095941,24.23741007,5,4
56000,58500,69960,17.25641026,36.23499142,5,4.75
58000,60870,60630,25.58008871,33.5111331,3,4.25
58000,49800,76845,24.03012048,37.65352333,9,2.25
59000,42000,51915,28.73928571,36.47760763,3,3
59000,55725,60390,18.11440108,30.11276701,3,5
60000,59850,67080,17.74185464,35.01610018,5,2.5
60000,79950,41955,12.32082552,30.92491956,2,5
60000,51645,58530,25.58205054,39.18554587,8.5,2.25
60000,58560,63705,36.95440574,34.57193313,9,1
60000,36960,82485,25.58847403,34.54537189,5,4
60000,98460,63330,23.29829372,33.67408811,1,5
60000,62550,87975,18.8057554,23.55072464,4.5,3
60000,62145,48420,16.66159788,38.26022305,7,2.75
61000,55980,59895,33.95016077,35.14124718,3,4.25
62000,51975,53745,30.87301587,36.35193972,1.5,5
62000,46350,58500,14.76699029,32.63333333,5,3.25
63000,56625,59055,31.75231788,40.98475997,3.5,3.25
63000,62250,52935,13.58795181,32.49787475,4.5,3.5
63000,51750,17565,36.47826087,16.89069172,5,3.5
65000,48345,56325,11.76202296,41.70838881,5,3.5
65000,68715,59400,35.49203231,40.96212121,8,2.25
65000,72300,68625,10.0373444,15.64043716,4,3.5
65000,42000,66975,24.5,40.69764838,3.5,3.75
68000,58455,59400,26.64536823,29.63888889,5,3.5
70000,68325,78075,38.37211855,35.03073967,4,4.75
70000,77925,110715,20.07795958,28.08548977,5,4.25
70000,75300,66825,18.7250996,35.1301908,4,4
70000,71250,68775,12.90736842,33.6521265,7,2
71000,118635,61770,26.70438741,39.0781933,1,6
71000,68550,62850,14.30415755,28.08591885,5,3.5
72000,50850,58350,21.01769912,30.75578406,1,4.75
73000,61275,45180,19.22276622,33.83200531,3,2.5
73000,72060,67800,31.99625312,35.04424779,7,2.75
74000,50100,40095,21.86227545,36.3258511,5,1
74000,52125,61950,23.73381295,42.60774818,6,1.75
74000,45930,65505,20.40561724,40.43897412,3.5,4.25
75000,60000,44550,8.25,34.32323232,1,4.5
75000,50535,61950,20.98693974,33.00242131,1,4.75
75000,67215,64890,23.47667931,34.09246417,8,2
75000,52050,53595,36.85302594,31.99524209,3,5
75000,48150,67320,28.19314642,32.73262032,2,3.75
75000,34365,49620,28.27106067,40.68742443,4.5,5
75000,25560,30705,26.90140845,41.39081583,4.5,3
76000,61680,61920,28.25680934,37.93943798,2.5,5
76000,39000,60525,6.969230769,37.00247831,3.5,4.75
77000,73170,79020,14.85731857,24.21678056,5,2.5
78000,47070,73605,30.46335245,42.36743428,7.5,2
78000,107325,62670,11.89587701,35.41742461,3,4.75
78000,49500,49800,20.44242424,34.47590361,3,3.5
80000,51000,47235,23.12352941,28.64877739,3,3.25
80000,70875,68220,20.00952381,36.57739666,8.5,2.25
80000,22350,60150,22.60402685,30.68329177,6.5,3.5
80000,48000,52245,14.8125,25.71317829,2,4.25
80000,31995,57000,43.15002344,51.26052632,1,4.75
81000,52500,52665,42.88285714,49.37311307,6,2.75
82000,90270,61065,27.45829179,31.84696635,7,3.5
85000,79950,68925,49.97748593,48.97823721,4,2
85000,70725,68235,30.11770944,31.53550231,8,3
85000,95550,87600,12.57927786,24.57876712,9,1.25
85000,70200,69735,19.94444444,31.33469563,6.5,2.25
85000,49005,80055,33.090603,41.83380176,2.5,4
85000,60045,72375,24.33150137,41.09948187,5,1.75
86000,60870,86985,23.31789059,29.17140886,3,4.5
88100,56940,57195,24.88777661,30.65276685,4,3.25
89000,62055,50025,26.2985255,30.05847076,7,2.25
90000,36720,43875,41.02696078,42.61367521,6.5,2.5
90000,33420,50475,30.02872531,51.50817236,3,4.5
90000,90000,67275,9.5,34.5696767,5.5,3.25
90000,74445,62130,19.64920411,39.19410913,3,3.5
90000,59535,59415,10.2154195,40.71926281,4.5,2.25
90000,87750,65340,13.85128205,42.19559229,2,5
90000,67545,44040,23.21763269,28.42098093,3,4.5
90000,64515,67605,35.64729133,39.75748835,5,3.75
98000,64215,69795,21.02756365,38.69525038,3,3.25
100000,97365,60690,20.86257896,35.51260504,1,2
100000,57900,47295,34.62176166,41.31906121,1.5,4.75
100000,53175,51615,28.57686883,42.80703284,3,4.25
100000,52050,73080,28.74351585,30.57101806,3.5,4.25
100000,91350,73125,33.87520525,41.27487179,5,3
104000,110250,74760,13.96190476,30.59189406,5,3.75
109000,90000,40365,6.166666667,33.5039019,3,3.25
110000,36945,64620,27.90052781,30.79712163,5,4
110000,42090,48795,44.73770492,43.32892714,5,2.25
110000,90750,57225,17.50082645,30.54390564,2,4.5
110000,56250,61425,22.86666667,38.19413919,8.5,2.75
115000,53475,55125,38.45582048,33.94421769,2.5,4.5
120000,46665,54900,34.55448409,32.25409836,6,3.25
120000,78000,52755,12.49615385,28.33011089,3,4
125000,58200,76515,34.45876289,28.32562243,6.5,2
129000,76350,64320,28.35166994,37.16744403,7.5,1
129000,72000,65025,27.20833333,33.71741638,4.5,3.5
130000,38970,42120,37.87297921,41.15883191,2.5,4.25
130000,70920,77865,22.50296108,30.26950491,3,5
130000,62280,61740,41.02649326,39.65840622,2,5.5
130000,45000,38475,38.58333333,31.58089669,4,3.25
140000,65640,66315,39.94606947,26.05722687,3.5,3.75
150000,102000,52350,12.73529412,32.75644699,8,2
150000,48855,70065,36.29935523,36.34746307,5,3.25
159850,75600,98760,27.25992063,30.37818955,4.5,2.5
160000,92250,58950,18.2195122,44.30279898,3,4.25
164000,43485,85200,28.94963781,29.37323944,4.5,2.5
175000,86235,88545,23.4901722,21.41097747,4,4.5
180000,101250,71220,35.40740741,31.69418703,3,4.25
180000,22125,33840,43.14237288,45.71542553,1,6
185000,121800,78555,21.01970443,39.05232003,5,2
190000,126525,78915,22.3526971,32.13628588,8,1.5
200000,51660,69360,33.36817654,34.47448097,1,5
200000,86295,65340,22.5498001,31.59412305,3,3.25
200000,131550,60990,6.418472064,31.23807182,3,3.25
240000,148500,71250,17.55555556,35.67789474,5,2.75
275000,113175,83250,12.58383035,29.71171171,4.5,3.25
350000,139050,57390,22.71952535,32.75326712,3,3.25
,91500,41895,8.557377049,42.5273899,1.5,4.75
,24855,17670,20.92757996,25.55517827,5,3.5
,65700,49695,34.83105023,36.68548144,3,4